Volcano_Number,Volcano_Type,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km
231001,Other,"Ash Shaam, Harrat",Volcanic field,-2670,Syria-Jordan-Saudi Arabia,Middle East and Indian Ocean,Middle East (western),32.333,37.583,1100,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,276996,276996,276996,276996
304030,Cone,Ashikule Volcanic Field,Cone,1951,China,Kamchatka and Mainland Asia,China (western),35.742,81.646,5090,Intraplate / Continental crust (>25 km),Eruption Observed,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1253,1253,3212,22621
373060,Stratovolcano,Askja,Stratovolcano,1961,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),65.033,-16.783,1080,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,13028
282110,Caldera,Asosan,Caldera,2021,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,32.884,131.104,1592,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Rhyolite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,75559,75559,234591,6507519
221125,Other,Assab Volcanic Field,Volcanic field,Unknown,Eritrea,Africa and Red Sea,Africa (northeastern) and Red Sea,12.95,42.43,987,Rift zone / Intermediate crust (15-25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,9,9,97,181952
284150,Stratovolcano,Asuncion,Stratovolcano,1906,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",19.671,145.406,857,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
282070,Caldera,Ata,Caldera,885,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,31.22,130.57,924,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Rhyolite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,93134,93134,171590,1891380
352021,Stratovolcano,Atacazo,Stratovolcano,-320,Ecuador,South America,Ecuador,-0.353,-78.617,4463,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,449,212988,1837303,3769593
225005,Cone,Atakor Volcanic Field,Cone,Unknown,Algeria,Africa and Red Sea,Africa (northern),23.33,5.83,2918,Intraplate / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite,Phonolite,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,Phono-tephrite /  Tephri-phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,116453
342060,Stratovolcano,Atitlan,Stratovolcano,1853,Guatemala,MÃÂxico and Central America,Guatemala,14.583,-91.186,3535,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Rhyolite,Dacite,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2303,70431,664649,8029695
311160,Stratovolcano,Atka Volcanic Complex,Stratovolcano,2007,United States,Alaska,Aleutian Islands,52.331,-174.139,1518,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,207,207
320030,Cone,Atlin Volcanic Field,Cone,Unknown,Canada,Canada and Western USA,Canada,59.68,-133.32,1880,Intraplate / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,Foidite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,94,956
341094,Shield,"Atlixcos, Los",Shield,Unknown,Mexico,MÃÂxico and Central America,Mexico,19.81,-96.527,775,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5792,13732,115456,2971490
357023,Caldera,"Atuel, Caldera del",Caldera,Unknown,Argentina,South America,Central Chile and Argentina,-34.65,-70.05,5189,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,297,297,1003,676916
241020,Other,Auckland Volcanic Field,Volcanic field,1446,New Zealand,New Zealand to Fiji,New Zealand,-36.89,174.81,260,Intraplate / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Foidite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1049110,1049110,1222436,1446768
313010,Other,Augustine,Dome,2006,United States,Alaska,Alaska (southwestern),59.363,-153.43,1252,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Rhyolite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,0,0,0,759
300100,Stratovolcano,Avachinsky,Stratovolcano,2001,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,53.256,158.836,2717,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,180016,270205
267040,Stratovolcano,Awu,Stratovolcano,2004,Indonesia,Indonesia,Sangihe Islands,3.689,125.447,1318,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,6409,22655,52725,58719
331021,Submarine,Axial Seamount,Submarine,2015,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (northern),45.95,-130,-1410,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
221160,Stratovolcano,Ayelu,Stratovolcano,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,10.082,40.702,2145,Rift zone / Intermediate crust (15-25 km),Evidence Credible,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,193,1375,33262,1279214
302070,Other,Azas Plateau,Volcanic field,Unknown,Russia,Kamchatka and Mainland Asia,Russia (southeastern),52.433,98.303,2765,Rift zone / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,142,142,142,4532
351090,Stratovolcano,Azufral,Stratovolcano,-930,Colombia,South America,Colombia,1.08,-77.68,4070,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,4334,40657,387292,1817609
357060,Stratovolcano,"Azul, Cerro",Stratovolcano,1967,Chile,South America,Central Chile and Argentina,-35.653,-70.761,3788,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,9,158,3832,720948
353060,Shield,"Azul, Cerro",Shield,2008,Ecuador,South America,Galapagos Islands,-0.92,-91.408,1640,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,220,220,314,1936
283180,Stratovolcano,Azumayama,Stratovolcano,1977,Japan,"Japan, Taiwan, Marianas",Honshu,37.735,140.244,1949,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,128,907,548195,4877648
274030,Stratovolcano,Babuyan Claro,Stratovolcano,1924,Philippines,Philippines and SE Asia,North of Luzon,19.524,121.95,1064,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,208,222,222,11819
322090,Stratovolcano,Bachelor,Stratovolcano,-5800,United States,Canada and Western USA,USA (Oregon),43.979,-121.688,2763,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,18,24,22514,231420
255020,Cone,Bagana,Cone,2022,Papua New Guinea,Melanesia and Australia,Bougainville and Solomon Islands,-6.137,155.196,1855,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,198,404,7861,115257
300123,Stratovolcano,Bakening,Stratovolcano,-550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,53.905,158.07,2278,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,10,1583,87139
321010,Stratovolcano,Baker,Stratovolcano,1880,United States,Canada and Western USA,USA (Washington),48.777,-121.813,3285,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,46,8568,1990504
255010,Stratovolcano,Balbi,Stratovolcano,Unknown,Papua New Guinea,Melanesia and Australia,Bougainville and Solomon Islands,-5.92,154.98,2715,Subduction zone / Crustal thickness unknown,Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,314,505,11904,127928
231170,Other,Balhaf-Bir Ali Volcanic Field,Volcanic field,Unknown,Yemen,Middle East and Indian Ocean,Middle East (southern),14.067,48.3,604,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5690,5690,6643,177124
251010,Stratovolcano,Bam,Stratovolcano,1960,Papua New Guinea,Melanesia and Australia,Northeast of New Guinea,-3.613,144.818,685,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,192,192,462,103203
252110,Stratovolcano,Bamus,Stratovolcano,1886,Papua New Guinea,Melanesia and Australia,New Britain,-5.2,151.23,2248,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,50,630,19320,71997
273050,Other,Banahaw,Complex,Unknown,Philippines,Philippines and SE Asia,Luzon,14.07,121.48,2158,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,754,93134,1698285,23837289
265090,Caldera,Banda Api,Caldera,1988,Indonesia,Indonesia,Banda Sea,-4.523,129.881,596,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5682,5682,5810,5810
283160,Stratovolcano,Bandaisan,Stratovolcano,1888,Japan,"Japan, Taiwan, Marianas",Honshu,37.601,140.072,1816,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5923,17608,327454,4709782
267030,Submarine,Banua Wuhu,Submarine,1919,Indonesia,Indonesia,Sangihe Islands,3.138,125.491,-5,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,359,480,4586,69756
341020,Cone,Barcena,Cone,1953,Mexico,MÃÂxico and Central America,Mexico,19.3,-110.82,332,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Rhyolite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
373030,Stratovolcano,Bardarbunga,Stratovolcano,2015,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),64.633,-17.516,2000,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,1348
300084,Other,Barkhatnaya Sopka,Dome,-3550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,52.802,158.24,874,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,208,13963,252873
260010,Stratovolcano,Barren Island,Stratovolcano,2022,India,Indonesia,Andaman Islands,12.278,93.858,354,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,645,645,645,5035
222030,Shield,"Barrier, The",Shield,1921,Kenya,Africa and Red Sea,Africa (eastern),2.32,36.57,1032,Rift zone / Continental crust (>25 km),Eruption Observed,Trachyte / Trachydacite,Phonolite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,17,112,4180,109675
346010,Stratovolcano,Baru,Stratovolcano,1550,Panama,MÃÂxico and Central America,Panama,8.808,-82.543,3474,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,Dacite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,118,6983,79933,756597
345050,Other,Barva,Complex,-6050,Costa Rica,MÃÂxico and Central America,Costa Rica,10.135,-84.1,2906,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,177,8018,2004665,3399329
264010,Caldera,Batur,Caldera,2000,Indonesia,Indonesia,Lesser Sunda Islands,-8.242,115.375,1717,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,466899,466899,937766,4289189
355122,Other,"Bayo Gorbea, Cerro",Complex,Unknown,Chile-Argentina,South America,"Northern Chile, Bolivia and Argentina",-25.414,-68.588,5413,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,26,288,7824
225060,Cone,Bayuda Volcanic Field,Cone,850,Sudan,Africa and Red Sea,Africa (northern),18.33,32.75,670,Intraplate / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1124,1124,2752,259325
322060,Shield,Belknap,Shield,480,United States,Canada and Western USA,USA (Oregon),44.285,-121.841,2095,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,6518,362091
390022,Shield,Berlin,Shield,-8350,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-76.05,-136,3478,Intraplate / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Phonolite,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
221191,Other,Beru,Volcanic field,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,8.95,39.75,1100,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,3850,20176,196084,3809644
290040,Stratovolcano,Berutarubesan [Berutarube],Stratovolcano,Unknown,Japan - administered by Russia,Kuril Islands,Kuril Islands,44.462,146.932,1221,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,113,240,9155
300250,Stratovolcano,Bezymianny,Stratovolcano,2022,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,55.972,160.595,2882,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,47,11728
268073,Stratovolcano,Bibinoi,Stratovolcano,Unknown,Indonesia,Indonesia,Halmahera,-0.761,127.725,932,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,53,4276,15604,83771
272080,Other,Biliran,Compound,1939,Philippines,Philippines and SE Asia,Central Philippines,11.523,124.535,1301,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,4612,78799,254519,3177850
255011,Shield,Billy Mitchell,Shield,1580,Papua New Guinea,Melanesia and Australia,Bougainville and Solomon Islands,-6.092,155.225,1544,Subduction zone / Crustal thickness unknown,Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,113,449,9620,119191
231072,Other,"Birk, Harrat al",Volcanic field,Unknown,Saudi Arabia,Middle East and Indian Ocean,Middle East (southern),18.37,41.63,587,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,37855,37855,37855,596401
221220,Other,Bishoftu Volcanic Field,Fissure vent,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,8.78,38.98,1850,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,310101,310101,662037,7986826
324010,Shield,Black Butte Crater Lava Field,Shield,-8400,United States,Canada and Western USA,USA (Idaho),43.183,-114.352,1478,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,119,158,4440,171376
312080,Stratovolcano,Black Peak,Stratovolcano,-1900,United States,Alaska,Alaska Peninsula,56.552,-158.785,1032,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,478
327050,Other,Black Rock Desert,Volcanic field,1290,United States,Canada and Western USA,USA (Utah),38.97,-112.5,1800,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,3292,3292,3679,54291
357102,Other,"Blanca, Laguna",Volcanic field,Unknown,Argentina,South America,Central Chile and Argentina,-39.02,-70.37,1700,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
357064,Stratovolcano,"Blancas, Lomas",Stratovolcano,Unknown,Chile,South America,Central Chile and Argentina,-36.286,-71.009,2268,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,127,398,1980,355814
355210,Caldera,"Blanco, Cerro",Caldera,-2300,Argentina,South America,"Northern Chile, Bolivia and Argentina",-26.789,-67.765,4670,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,39,39,65,14279
300552,Cone,Bliznetsy,Cone,-1060,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,57.35,161.37,265,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,4,155,3822
322030,Other,Blue Lake Crater,Maar,680,United States,Canada and Western USA,USA (Oregon),44.411,-121.774,1230,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,19,308,6914,286219
251001,Stratovolcano,Blup Blup,Stratovolcano,Unknown,Papua New Guinea,Melanesia and Australia,Northeast of New Guinea,-3.507,144.605,402,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,270,270,462,93315
311300,Submarine,Bogoslof,Submarine,2017,United States,Alaska,Aleutian Islands,53.93,-168.03,150,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,4216
252050,Stratovolcano,Bola,Stratovolcano,Unknown,Papua New Guinea,Melanesia and Australia,New Britain,-5.141,150.038,1116,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,73,387,8601,116418
