,Volcano_Number,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km,Number_Of_Erruptions
59,313010,Augustine,Dome,2006,United States,Alaska,Alaska (southwestern),59.363,-153.43,1252,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Rhyolite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,759,2
60,300100,Avachinsky,Stratovolcano,2001,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,53.256,158.836,2717,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,180016,270205,3
61,267040,Awu,Stratovolcano,2004,Indonesia,Indonesia,Sangihe Islands,3.689,125.447,1318,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,6409,22655,52725,58719,1
62,331021,Axial Seamount,Submarine,2015,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (northern),45.95,-130.0,-1410,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,2
63,351090,Azufral,Stratovolcano,-930,Colombia,South America,Colombia,1.08,-77.68,4070,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,4334,40657,387292,1817609,48
64,357060,"Azul, Cerro",Stratovolcano,1967,Chile,South America,Central Chile and Argentina,-35.653,-70.761,3788,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,9,158,3832,720948,19
65,353060,"Azul, Cerro",Shield,2008,Ecuador,South America,Galapagos Islands,-0.92,-91.408,1640,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,220,220,314,1936,1
66,283180,Azumayama,Stratovolcano,1977,Japan,"Japan, Taiwan, Marianas",Honshu,37.735,140.244,1949,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,128,907,548195,4877648,2
67,274030,Babuyan Claro,Stratovolcano,1924,Philippines,Philippines and SE Asia,North of Luzon,19.524,121.95,1064,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,208,222,222,11819,3
68,322090,Bachelor,Stratovolcano,-5800,United States,Canada and Western USA,USA (Oregon),43.979,-121.688,2763,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,18,24,22514,231420,19
69,255020,Bagana,Cone,2022,Papua New Guinea,Melanesia and Australia,Bougainville and Solomon Islands,-6.137,155.196,1855,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,198,404,7861,115257,1
70,300123,Bakening,Stratovolcano,-550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,53.905,158.07,2278,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,10,1583,87139,6
71,321010,Baker,Stratovolcano,1880,United States,Canada and Western USA,USA (Washington),48.777,-121.813,3285,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,46,8568,1990504,1
72,251010,Bam,Stratovolcano,1960,Papua New Guinea,Melanesia and Australia,Northeast of New Guinea,-3.613,144.818,685,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,192,192,462,103203,1
73,252110,Bamus,Stratovolcano,1886,Papua New Guinea,Melanesia and Australia,New Britain,-5.2,151.23,2248,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,50,630,19320,71997,1
74,265090,Banda Api,Caldera,1988,Indonesia,Indonesia,Banda Sea,-4.523,129.881,596,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,5682,5682,5810,5810,1
75,283160,Bandaisan,Stratovolcano,1888,Japan,"Japan, Taiwan, Marianas",Honshu,37.601,140.072,1816,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,5923,17608,327454,4709782,2
76,267030,Banua Wuhu,Submarine,1919,Indonesia,Indonesia,Sangihe Islands,3.138,125.491,-5,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,359,480,4586,69756,1
77,341020,Barcena,Cone,1953,Mexico,MÃÂÃÂxico and Central America,Mexico,19.3,-110.82,332,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Rhyolite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,2
78,373030,Bardarbunga,Stratovolcano,2015,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),64.633,-17.516,2000,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,1348,1
79,300084,Barkhatnaya Sopka,Dome,-3550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,52.802,158.24,874,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,208,13963,252873,1
80,260010,Barren Island,Stratovolcano,2022,India,Indonesia,Andaman Islands,12.278,93.858,354,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,645,645,645,5035,1
81,222030,"Barrier, The",Shield,1921,Kenya,Africa and Red Sea,Africa (eastern),2.32,36.57,1032,Rift zone / Continental crust (>25 km),Eruption Observed,Trachyte / Trachydacite,Phonolite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,17,112,4180,109675,4
82,346010,Baru,Stratovolcano,1550,Panama,MÃÂÃÂxico and Central America,Panama,8.808,-82.543,3474,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,Dacite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂÃÂ¿,118,6983,79933,756597,34
83,345050,Barva,Complex,-6050,Costa Rica,MÃÂÃÂxico and Central America,Costa Rica,10.135,-84.1,2906,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,177,8018,2004665,3399329,2
84,264010,Batur,Caldera,2000,Indonesia,Indonesia,Lesser Sunda Islands,-8.242,115.375,1717,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,466899,466899,937766,4289189,196
85,225060,Bayuda Volcanic Field,Cone,850,Sudan,Africa and Red Sea,Africa (northern),18.33,32.75,670,Intraplate / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1124,1124,2752,259325,1
86,322060,Belknap,Shield,480,United States,Canada and Western USA,USA (Oregon),44.285,-121.841,2095,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,6518,362091,1
87,390022,Berlin,Shield,-8350,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-76.05,-136.0,3478,Intraplate / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Phonolite,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,11
88,300250,Bezymianny,Stratovolcano,2022,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,55.972,160.595,2882,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,47,11728,4
89,272080,Biliran,Compound,1939,Philippines,Philippines and SE Asia,Central Philippines,11.523,124.535,1301,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,4612,78799,254519,3177850,2
90,255011,Billy Mitchell,Shield,1580,Papua New Guinea,Melanesia and Australia,Bougainville and Solomon Islands,-6.092,155.225,1544,Subduction zone / Crustal thickness unknown,Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,113,449,9620,119191,1
91,324010,Black Butte Crater Lava Field,Shield,-8400,United States,Canada and Western USA,USA (Idaho),43.183,-114.352,1478,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,119,158,4440,171376,2
92,312080,Black Peak,Stratovolcano,-1900,United States,Alaska,Alaska Peninsula,56.552,-158.785,1032,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,478,2
93,327050,Black Rock Desert,Volcanic field,1290,United States,Canada and Western USA,USA (Utah),38.97,-112.5,1800,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,3292,3292,3679,54291,42
94,355210,"Blanco, Cerro",Caldera,-2300,Argentina,South America,"Northern Chile, Bolivia and Argentina",-26.789,-67.765,4670,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,39,39,65,14279,36
95,300552,Bliznetsy,Cone,-1060,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,57.35,161.37,265,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,4,155,3822,31
96,322030,Blue Lake Crater,Maar,680,United States,Canada and Western USA,USA (Oregon),44.411,-121.774,1230,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,19,308,6914,286219,25
97,311300,Bogoslof,Submarine,2017,United States,Alaska,Aleutian Islands,53.93,-168.03,150,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,4216,76
98,300150,Bolshoi Semiachik,Stratovolcano,-4450,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.32,160.02,1720,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,554,7373,64
99,300360,Bolshoi-Kekuknaysky,Shield,-5310,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,56.483,157.917,1401,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,158,2779,6
100,234000,Boomerang Seamount,Submarine,1995,France,Middle East and Indian Ocean,Indian Ocean (southern),-37.721,77.825,-650,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,1
101,386020,Bouvet,Shield,-50,Norway,Atlantic Ocean,Atlantic Ocean (southern),-54.408,3.351,741,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Trachyte / Trachydacite,Rhyolite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,1
102,351012,"Bravo, Cerro",Stratovolcano,1720,Colombia,South America,Colombia,5.091,-75.293,3985,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1679,4916,538690,3929468,1
103,371040,Brennisteinsfjoll,Crater,1341,Iceland,Iceland and Arctic Ocean,Iceland (southwestern),63.933,-21.783,610,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,33526,33526,163469,203012,17
104,390080,Bristol Island,Stratovolcano,2016,United Kingdom,Antarctica,Antarctica and South Sandwich Islands,-59.017,-26.533,1100,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,25
105,390010,Buckle Island,Stratovolcano,1899,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-66.78,163.25,1239,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,2
106,273010,Bulusan,Stratovolcano,2022,Philippines,Philippines and SE Asia,Luzon,12.769,124.056,1535,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2789,74286,518705,3360418,4
107,358070,"Burney, Monte",Stratovolcano,1910,Chile,South America,Southern Chile and Argentina,-52.33,-73.4,1758,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,3309,7
108,315001,Buzzard Creek,Ring,-1050,United States,Alaska,Alaska (eastern),64.062,-148.433,830,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,12,79489,5
109,272050,CabalÃÂÃÂ¡an,Stratovolcano,1820,Philippines,Philippines and SE Asia,Central Philippines,10.285,125.218,912,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,26511,88767,277950,2091362,11
110,357112,Caburgua-Huelemolle,Cone,-5050,Chile,South America,Central Chile and Argentina,-39.25,-71.75,1652,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,5951,5951,17774,521553,1
111,273090,Cagua,Stratovolcano,1860,Philippines,Philippines and SE Asia,Luzon,18.222,122.123,1133,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,99,1137,34018,1480952,10
112,210040,Calatrava Volcanic Field,Cone,-3600,Spain,Mediterranean and Western Asia,Western Europe,38.87,-4.02,1117,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Foidite,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,197199,197199,197199,774386,4
113,358020,Calbuco,Stratovolcano,2015,Chile,South America,Southern Chile and Argentina,-41.33,-72.618,1974,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,70,871,32265,575233,2
114,357091,Callaqui,Stratovolcano,1980,Chile,South America,Central Chile and Argentina,-37.92,-71.45,3164,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,56,294,4354,400426,2
115,224010,Cameroon,Stratovolcano,2000,Cameroon,Africa and Red Sea,Africa (western),4.203,9.17,4095,Intraplate / Continental crust (>25 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,Foidite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,328,26053,417460,3079036,6
116,271080,Camiguin,Stratovolcano,1953,Philippines,Philippines and SE Asia,Mindanao,9.203,124.673,1552,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,12173,51587,92178,2871353,2
117,274010,Camiguin de Babuyanes,Stratovolcano,1857,Philippines,Philippines and SE Asia,North of Luzon,18.83,121.86,712,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,876,1066,1369,409653,11
118,211010,Campi Flegrei,Caldera,1538,Italy,Mediterranean and Western Asia,Italy,40.827,14.139,458,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachyte / Trachydacite,Phonolite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2234109,2234109,3006865,6019697,1
